station,94002,94004,94110,94006,94122,94008,94010,94012,94112,94014,94016,94124,94018
VIRAR,,,,,,05:57,,,,,07:15,,
Nallasopara,04:00,,,04:50,,06:03,,,,,07:21,,
VASAI ROAD,04:06,,,04:55,,06:08,,,,,07:26,,
Naigaon,04:11,,,05:00,,06:13,,,,,07:31,,
BHAYANDAR,04:16,,,05:06,,06:19,,,,,07:37,,
Mira Road,04:21,,,05:11,,06:24,,,,,07:42,,
Dahisar,04:25,,,05:15,,06:29,,,,,07:46,,
BORIVALI,04:29,04:31,,05:20,05:45,06:36,06:36,06:51,07:25,07:46,07:53,08:06,08:26
Kandivali,,04:36,,05:25,05:51,,06:42,06:58,07:31,07:52,07:58,08:11,08:31
Malad,,04:39,,05:28,05:54,,06:45,07:01,07:34,07:55,08:01,08:14,08:34
Goregaon,,04:42,05:14,05:31,05:57,,06:48,07:04,07:37,07:58,08:04,08:17,08:37
Ram Mandir,,04:44,05:17,05:33,05:59,,,,,,,08:20,
Jogeshwari,,04:47,05:19,05:36,06:02,,06:53,07:09,07:41,08:03,08:09,08:22,08:41
ANDHERI,,04:51,05:24,05:41,06:06,06:50,06:58,07:14,07:45,08:09,08:15,08:27,08:46
Vile Parle,,04:55,05:27,05:44,06:09,,,,,,,08:30,
Santa Cruz,,04:58,05:30,05:47,06:12,,,,,,,08:33,
Khar Road,,05:01,05:33,05:50,06:15,,,,,,,08:36,
BANDRA,,05:05,05:37,05:54,06:19,06:59,07:07,07:23,07:54,08:19,08:24,08:40,08:55
Mahim Jn.,,05:08,05:40,05:57,06:22,,,,,,,08:43,
Matunga Road,,05:11,05:43,06:00,06:25,,,,,,,08:46,
DADAR,,05:14,05:46,06:03,06:29,07:04,07:13,07:29,08:00,08:25,08:30,08:50,09:01
Prabhadevi,,05:17,05:49,06:06,06:31,,,,,,,08:52,
Lower Parel,,05:20,05:52,06:09,06:34,,,,,,,08:55,
Mahalakshmi,,05:23,05:55,06:12,06:37,,,,,,,08:58,
M'BAI CENTRAL(L),,05:26,05:58,06:15,06:40,07:11,07:20,07:36,08:07,08:32,08:37,09:01,09:08
Grant Road,,05:28,06:00,06:17,06:42,07:13,07:22,07:38,08:09,08:34,08:39,09:03,09:10
Charni Road,,05:30,06:02,06:19,06:44,07:15,07:24,07:40,08:11,08:36,08:41,09:05,09:12
Marine Lines,,05:33,06:05,06:22,06:47,07:18,07:27,07:43,08:14,08:39,08:44,09:08,09:15
CHURCHGATE,,05:36,06:10,06:29,06:51,07:22,07:32,07:48,08:20,08:42,08:49,09:11,09:19
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP AC TRAINS,,,,,,,,,,,,,
VIRAR,07:59,,08:33,,09:09,09:23,,,10:08,10:20,,10:52,
Nallasopara,08:05,,08:39,,09:15,09:29,,,10:14,10:26,,10:58,
VASAI ROAD,08:10,,08:44,,09:20,09:35,,,10:19,10:31,,11:04,
Naigaon,08:15,00:00,08:48,,09:25,09:39,,,10:23,10:36,,11:08,
BHAYANDAR,08:21,08:24,08:54,,09:31,09:45,,,10:29,10:42,,11:14,
Mira Road,08:26,08:30,08:59,,09:36,09:50,,,10:34,10:47,,11:20,
Dahisar,08:30,08:35,09:03,,09:40,09:55,,,10:38,10:51,,11:24,
BORIVALI,08:36,08:40,09:09,09:35,09:45,10:00,,10:16,10:43,10:55,11:23,11:30,11:35
Kandivali,,,09:15,09:41,,,,10:21,,,,,11:40
Malad,,,09:18,09:44,,,,10:24,,,,,11:43
Goregaon,,,09:21,09:48,,,10:11,10:27,,,,,11:46
Ram Mandir,,,09:23,,,,10:15,,,,,,11:48
Jogeshwari,,,09:26,09:53,,,10:17,10:32,,,,,11:51
ANDHERI,08:49,08:52,09:31,09:57,09:58,10:15,10:22,10:37,10:54,11:09,11:38,11:45,11:56
Vile Parle,,,09:35,,,,10:26,,,,,,11:59
Santa Cruz,,,09:38,,,,10:29,,,,,,12:02
Khar Road,,,09:41,,,,10:32,,,,,,12:05
BANDRA,08:58,09:02,09:47,10:06,10:09,10:25,10:37,10:47,11:03,11:18,11:47,11:54,12:09
Mahim Jn.,,,09:50,,,,10:41,,,,,,12:12
Matunga Road,,,09:53,,,,10:44,,,,,,12:15
DADAR,09:04,09:08,09:57,10:12,10:15,10:31,10:48,10:53,11:09,11:24,11:53,12:00,12:19
Prabhadevi,,,09:59,,,,10:50,,,,,,12:21
Lower Parel,,,10:02,,,,10:53,,,,,,12:24
Mahalakshmi,,,10:05,,,,10:56,,,,,,12:27
M'BAI CENTRAL(L),09:11,09:15,10:08,10:19,10:22,10:38,10:59,11:00,11:16,11:33,12:00,12:07,12:30
Grant Road,09:13,09:17,10:10,10:21,10:24,10:40,11:01,11:02,11:18,11:35,12:02,12:09,12:32
Charni Road,09:15,09:19,10:12,10:23,10:26,10:42,11:03,11:04,11:20,11:37,12:04,12:11,12:34
Marine Lines,09:18,09:22,10:15,10:26,10:29,10:45,11:06,11:07,11:23,11:40,12:07,12:14,12:37
CHURCHGATE,09:22,09:27,10:20,10:29,10:32,10:50,11:09,11:12,11:27,11:44,12:12,12:19,12:40
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP AC TRAINS,,,,,,,,,,,,,
VIRAR,11:00,,12:20,,12:45,13:18,,13:34,14:06,14:05,15:00,,15:27
Nallasopara,11:06,,12:26,,,13:24,,,14:12,14:11,15:06,,
VASAI ROAD,11:11,,12:31,,12:54,13:29,,13:43,14:17,14:16,15:11,,15:37
Naigaon,11:16,,12:36,,,13:34,,,14:21,14:20,15:15,,
BHAYANDAR,11:22,11:54,12:41,12:44,13:02,13:40,,13:51,14:26,14:26,15:21,15:32,15:46
Mira Road,11:27,12:00,12:46,12:50,,13:45,,,14:30,14:31,15:26,15:38,
Dahisar,11:32,12:04,12:50,12:54,,13:49,,,14:34,14:35,15:30,15:43,
BORIVALI,,12:09,12:54,12:58,13:10,13:54,13:55,14:03,14:38,14:41,15:36,15:47,15:57
Kandivali,,,,,,,14:00,,,,,,
Malad,,,,,,,14:03,,,,,,
Goregaon,,,,,,,14:06,,,,,,
Ram Mandir,,,,,,,14:08,,,,,,
Jogeshwari,,,,,,,14:11,,,,,,
ANDHERI,11:54,12:23,13:08,13:13,13:24,14:10,14:15,14:18,14:51,14:55,,16:01,16:13
Vile Parle,,,,,,,14:18,,,,,,
Santa Cruz,,,,,,,14:21,,,,,,
Khar Road,,,,,,,14:24,,,,,,
BANDRA,12:03,12:32,13:18,13:22,13:33,14:19,14:28,14:28,15:00,15:04,,16:11,16:23
Mahim Jn.,,,,,,,14:31,,,,,,
Matunga Road,,,,,,,14:34,,,,,,
DADAR,12:09,12:37,13:23,13:28,13:39,14:25,14:38,14:34,15:06,15:10,,16:17,16:29
Prabhadevi,,,,,,,14:40,,,,,,
Lower Parel,,,,,,,14:43,,,,,,
Mahalakshmi,,,,,,,14:46,,,,,,
M'BAI CENTRAL(L),12:16,12:44,13:30,13:35,13:46,14:32,14:49,14:41,15:13,15:17,,16:24,16:36
Grant Road,12:18,12:46,13:32,13:37,13:48,14:34,14:51,14:43,15:15,15:19,,16:26,16:38
Charni Road,12:20,12:48,13:34,13:39,13:50,14:36,14:53,14:45,15:17,15:21,,16:28,16:40
Marine Lines,12:23,12:51,13:37,13:42,13:53,14:39,14:56,14:48,15:20,15:24,,16:31,16:43
CHURCHGATE,12:27,12:57,13:41,13:48,14:00,14:44,15:00,14:53,15:23,15:28,,16:35,16:47
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP AC TRAINS,,,,,,,,,,,,,
VIRAR,,15:45,16:20,,16:32,16:48,,,17:00,,,18:20,18:33
Nallasopara,,15:51,16:26,,16:39,16:54,,,17:06,,,18:26,18:40
VASAI ROAD,,15:56,16:31,,16:44,16:59,,,17:11,,,18:31,18:45
Naigaon,,16:02,16:35,,16:50,17:05,,,17:16,,,18:36,18:50
BHAYANDAR,,16:08,16:41,16:45,16:55,17:11,,,17:22,,,18:42,18:56
Mira Road,,16:14,16:46,16:51,17:00,17:16,,,17:27,,,18:47,19:01
Dahisar,,16:18,16:50,16:55,17:04,17:20,,,17:31,,,18:52,19:05
BORIVALI,16:18,16:24,16:55,17:00,17:10,17:26,17:27,17:28,17:36,18:08,18:52,18:58,19:10
Kandivali,16:25,,,,,,17:34,,,,,,
Malad,16:28,,,,,,17:37,,,,,,
Goregaon,16:31,,,,,,17:40,,,,,,
Ram Mandir,,,,,,,17:42,,,,,,
Jogeshwari,16:36,,,,,,17:45,,,,,,
ANDHERI,16:40,16:38,17:08,17:15,17:25,,17:50,17:44,17:51,18:23,19:06,19:14,19:24
Vile Parle,,,,,,,17:54,,,,,,
Santa Cruz,,,,,,,17:57,,,,,,
Khar Road,,,,,,,18:00,,,,,,
BANDRA,16:51,16:48,17:17,,17:35,,18:04,17:54,18:00,18:32,19:15,19:24,19:34
Mahim Jn.,,,,,,,18:07,,,,,,
Matunga Road,,,,,,,18:10,,,,,,
DADAR,16:57,16:54,17:23,,17:41,,18:14,18:00,18:06,18:37,19:21,19:31,19:40
Prabhadevi,,,,,,,18:16,,,,,,
Lower Parel,,,,,,,18:19,,,,,,
Mahalakshmi,,,,,,,18:22,,,,,,
M'BAI CENTRAL(L),17:04,17:01,17:30,,17:50,,18:25,18:07,18:13,18:44,19:28,,19:47
Grant Road,,,,,,,18:27,,,,,,
Charni Road,,,,,,,18:29,,,,,,
Marine Lines,,,,,,,18:32,,,,,,
CHURCHGATE,17:12,17:09,17:39,,17:58,,18:35,18:17,18:25,18:52,19:36,,19:55
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP AC TRAINS,,,,,,,,,,,,,
VIRAR,,18:30,,19:51,,20:07,,20:29,,21:16,21:28,,
Nallasopara,,18:37,,19:57,,20:14,,20:36,,21:22,21:34,,
VASAI ROAD,,18:42,,20:02,,20:19,,20:41,,21:27,21:39,22:20,
Naigaon,,18:47,,20:06,,20:23,,20:46,,21:31,21:44,22:25,
BHAYANDAR,,18:53,19:23,20:12,20:20,20:29,20:36,20:52,21:15,21:37,21:50,22:31,22:56
Mira Road,,18:58,19:29,20:17,20:27,20:34,20:42,20:57,21:21,21:43,21:55,22:36,23:02
Dahisar,,19:03,19:34,20:21,20:32,20:39,20:46,21:01,21:25,21:48,21:59,22:40,23:06
BORIVALI,,19:08,19:38,20:26,20:37,20:45,20:50,21:06,21:31,21:53,22:04,22:46,23:11
Kandivali,,19:13,,,20:42,,,,,,,,
Malad,,19:16,,,20:46,,,,,,,,
Goregaon,19:06,19:19,,,20:49,,,,,,,,
Ram Mandir,19:09,19:21,,,20:51,,,,,,,,
Jogeshwari,19:12,19:24,,,20:54,,,,,,,,
ANDHERI,19:16,19:29,19:53,20:41,20:59,20:58,21:03,21:20,21:46,22:06,22:20,,
Vile Parle,19:20,19:33,,,,,,,,,,,
Santa Cruz,19:23,19:36,,,,,,,,,,,
Khar Road,19:26,19:39,,,,,,,,,,,
BANDRA,19:30,19:44,20:01,20:51,,21:06,21:12,21:30,21:56,22:14,22:29,,
Mahim Jn.,19:33,,,,,,,,,,,,
Matunga Road,19:36,,,,,,,,,,,,
DADAR,19:40,,20:06,20:57,,21:14,21:18,21:36,22:02,22:19,22:35,,
Prabhadevi,19:42,,,,,,,,,,,,
Lower Parel,19:45,,,,,,,,,,,,
Mahalakshmi,19:48,,,,,,,,,,,,
M'BAI CENTRAL(L),19:51,,20:14,21:04,,,21:25,21:43,22:09,22:26,22:42,,
Grant Road,19:53,,,21:06,,,21:27,21:45,22:11,22:28,22:44,,
Charni Road,19:55,,,21:08,,,21:29,21:47,22:13,22:30,22:46,,
Marine Lines,19:58,,,21:11,,,21:32,21:50,22:16,22:33,22:49,,
CHURCHGATE,20:01,,20:23,21:19,,,21:36,21:53,22:21,22:38,22:52,,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP AC TRAINS,,,,,,,,,,,,,
VIRAR,22:44,,,,,,,,,,,,
Nallasopara,22:51,,,,,,,,,,,,
VASAI ROAD,22:56,,,,,,,,,,,,
Naigaon,23:00,,,,,,,,,,,,
BHAYANDAR,23:06,,,,,,,,,,,,
Mira Road,23:11,,,,,,,,,,,,
Dahisar,23:15,,,,,,,,,,,,
BORIVALI,23:21,,,,,,,,,,,,
Kandivali,,,,,,,,,,,,,
Malad,,,,,,,,,,,,,
Goregaon,,,,,,,,,,,,,
Ram Mandir,,,,,,,,,,,,,
Jogeshwari,,,,,,,,,,,,,
ANDHERI,23:37,,,,,,,,,,,,
Vile Parle,,,,,,,,,,,,,
Santa Cruz,,,,,,,,,,,,,
Khar Road,,,,,,,,,,,,,
BANDRA,,,,,,,,,,,,,
Mahim Jn.,,,,,,,,,,,,,
Matunga Road,,,,,,,,,,,,,
DADAR,,,,,,,,,,,,,
Prabhadevi,,,,,,,,,,,,,
Lower Parel,,,,,,,,,,,,,
Mahalakshmi,,,,,,,,,,,,,
M'BAI CENTRAL(L),,,,,,,,,,,,,
Grant Road,,,,,,,,,,,,,
Charni Road,,,,,,,,,,,,,
Marine Lines,,,,,,,,,,,,,
CHURCHGATE,,,,,,,,,,,,,
